Id,TotSqFt,TotBaths,BedroomAbvGr,SalePrice
1461,2768.0,1.0,2,138400.75260906146
1462,3399.0,2.0,3,179053.93812100642
1463,3285.0,3.0,3,192584.81616207014
1464,3396.0,3.0,3,198296.344697043
1465,3292.0,2.0,2,184760.05592321247
1466,3099.0,3.0,3,183014.1467250886
1467,3279.0,3.0,3,192276.08488990946
1468,2722.0,3.0,3,163615.53179099158
1469,3339.0,3.0,2,206575.22310058816
1470,2529.0,2.0,2,145499.72914677736
1471,3524.0,3.0,2,216094.43732554294
1472,2009.0,2.0,2,118743.01889285044
1473,1937.0,2.0,3,103826.41813785036
1474,2924.0,3.0,3,174009.48462040166
1475,2010.0,1.0,2,99397.70189276029
1476,4952.0,3.0,3,278360.6546107166
1477,3991.0,2.0,3,209515.4236408617
1478,4392.0,2.0,3,230148.9636636015
1479,4441.0,2.0,3,232670.26905291382
1480,6870.0,4.0,3,396448.5234902025
1481,5045.0,4.0,3,302542.7615413243
1482,3393.0,2.0,2,189957.0323379175
1483,3137.0,2.0,3,165572.6725699894
1484,2943.0,2.0,2,166802.18692586533
1485,2258.0,4.0,3,159137.0856226814
1486,3205.0,3.0,3,188468.39919992755
1487,5517.0,3.0,4,296221.023916777
1488,4214.0,2.0,2,232201.76141190596
1489,3248.0,2.0,2,182496.02659403402
1490,3782.0,3.0,2,229369.88202845282
1491,3186.0,3.0,3,187490.75017141868
1492,2458.0,1.0,2,122449.63688075889
1493,3645.0,3.0,3,211108.69249171187
1494,4504.0,4.0,4,263493.66634576325
1495,4556.0,4.0,4,266169.3373711559
1496,3700.0,3.0,2,225150.55464225667
1497,3219.0,3.0,2,200400.59765737425
1498,2452.0,3.0,2,160934.45003283204
1499,2452.0,4.0,2,180331.22224494896
1500,2482.0,4.0,2,181874.87860575246
1501,2740.0,4.0,2,195150.32330866234
1502,2156.0,3.0,2,145703.7072729044
1503,4488.0,3.0,1,276909.087208433
1504,3879.0,4.0,3,242545.9843180959
1505,3994.0,3.0,3,229066.56148905895
1506,4269.0,3.0,4,232004.9193073524
1507,4691.0,4.0,4,273115.7909947715
1508,3862.0,4.0,3,241671.2457136406
1509,2879.0,3.0,4,160482.1745901247
1510,3178.0,3.0,3,187079.1084752044
1511,3042.0,2.0,3,160684.42742744507
1512,3781.0,3.0,3,218106.6013273543
1513,2960.0,2.0,3,156465.1000412489
1514,3456.0,4.0,6,187144.9531635516
1515,4001.0,2.0,3,210029.97576112952
